[round 1] L1R1 ram=0x04 frame=1101
  [snap L1R1] ram saved + screenshot
[round 2] L1R2 ram=0x05 frame=1281
[round 3] L1R3 ram=0x06 frame=1537
[round 4] L1R4 ram=0x07 frame=1793
  [snap L1R4] ram saved + screenshot
[round 5] L2-trans ram=0x08 frame=2049
[round 6] L2R1 ram=0x09 frame=2305
  [snap L2R1] ram saved + screenshot
[round 7] L2R2 ram=0x0A frame=2561
[round 8] L2R3 ram=0x0B frame=2817
[round 9] L2R4 ram=0x0C frame=3073
  [snap L2R4] ram saved + screenshot
[round 10] L3-trans ram=0x0D frame=3329
[round 11] L3R1 ram=0x0E frame=3585
  [snap L3R1] ram saved + screenshot
[round 12] L3R2 ram=0x0F frame=3841
[round 13] L3R3 ram=0x10 frame=4097
[round 14] L3R4 ram=0x11 frame=4353
  [snap L3R4] ram saved + screenshot
[round 15] L4-trans ram=0x12 frame=4609
[round 16] L4R1 ram=0x13 frame=4865
  [snap L4R1] ram saved + screenshot
[round 17] L4R2 ram=0x14 frame=5121
[round 18] L4R3 ram=0x15 frame=5377
[round 19] L4R4 ram=0x16 frame=5633
  [snap L4R4] ram saved + screenshot

=== EXACT MATCH: level (1,1,2,2,3,3,4,4) ===
  0x0475: matches level pattern

=== EXACT MATCH: round-within-level (1,4,1,4,1,4,1,4) ===

=== ZERO-INDEXED LEVEL (0,0,1,1,2,2,3,3) ===

=== ZERO-INDEXED RWL (0,3,0,3,0,3,0,3) ===

=== BYTES WITH ≥3 DISTINCT VALUES (all snaps) ===
addr     L1R1     L1R4     L2R1     L2R4     L3R1     L3R4     L4R1     L4R4     
0x0D92   0x2A     0x28     0x16     0x28     0x28     0x28     0x00     0x28     
0x0D95   0x06     0x03     0x06     0x03     0x05     0x03     0x00     0x02     
0x0D97   0x39     0x38     0x00     0x39     0x3A     0x3A     0x00     0x38     
0x0D99   0x02     0x05     0x00     0x03     0x01     0x02     0x00     0x05     
0x0D9A   0x00     0x04     0x00     0x04     0x02     0x04     0x00     0x05     
0x0D9B   0x00     0x04     0x00     0x02     0x01     0x01     0x00     0x04     
0x0E4C   0x00     0x00     0x00     0x50     0x00     0x80     0x00     0x80     
0x0E4E   0x50     0x80     0x50     0xD0     0x80     0xD0     0xD0     0x90     
0x0E54   0x48     0x48     0x48     0x50     0x48     0x60     0x48     0x60     
0x0E56   0x50     0x60     0x50     0x78     0x60     0x78     0x78     0x90     
0x0E5C   0xDA     0xDA     0xDA     0xD1     0xDA     0xC7     0xDA     0xC7     
0x0E5E   0xD1     0xC7     0xD1     0xBB     0xC7     0xBB     0xBB     0xA0     
0x0E74   0x8D     0x8D     0x8D     0xA2     0x8D     0xBE     0x8D     0xBE     
0x0E76   0xA2     0xBE     0xA2     0xD0     0xBE     0xD0     0xD0     0x00     
0x0E7E   0x40     0x40     0x40     0x5D     0x40     0x5D     0x5D     0x53     
0x0E8C   0xE8     0xE8     0xE8     0x28     0xE8     0x6D     0xE8     0x6D     
0x0E8E   0x28     0x6D     0x28     0xC2     0x6D     0xC2     0xC2     0x4D     
0x0E96   0x80     0x40     0x80     0x50     0x40     0x50     0x50     0x00     
0x0E9E   0x20     0x30     0x20     0x60     0x30     0x60     0x60     0xA0     
0x0EAE   0xA9     0x88     0x30     0x00     0xB2     0xA9     0x30     0x88     
0x0EAF   0x05     0x07     0x06     0x00     0x0B     0x05     0x06     0x07     
0x0EB0   0xD0     0x6E     0xD7     0xC0     0x39     0xD0     0xD7     0x6E     
0x0EB1   0x0D     0x00     0x0E     0x0C     0x00     0x0D     0x0E     0x00     
0x0EB2   0x44     0x19     0x72     0x00     0x33     0x44     0x72     0x19     
0x0EB3   0x03     0x01     0x0F     0x00     0x0B     0x03     0x0F     0x01     
0x0EB4   0x4E     0x06     0xB3     0x66     0x8C     0x4E     0xB3     0x06     
0x0EB5   0x05     0x09     0x02     0x0F     0x02     0x05     0x02     0x09     
0x0EB6   0x66     0xB1     0x4D     0x4E     0x07     0x66     0x4D     0xB1     
0x0EB7   0x0F     0x0A     0x00     0x00     0x08     0x0F     0x00     0x0A     
0x0EDA   0x05     0x05     0x05     0x02     0x04     0x05     0x05     0x02     
0x0EDE   0x03     0x04     0x05     0x04     0x04     0x05     0x04     0x04     
0x0EE6   0x02     0x03     0x02     0x02     0x02     0x03     0x05     0x03     
0x0EE8   0x00     0x6B     0x00     0x00     0x00     0x00     0x6E     0x6B     
0x0EE9   0x00     0xD2     0x00     0x00     0x00     0x00     0xDB     0xD2     
0x0EEA   0x05     0x02     0x05     0x05     0x05     0x05     0x04     0x02     
0x0EF6   0x02     0x02     0x03     0x02     0x02     0x02     0x05     0x02     
0x0F25   0xDD     0x00     0x00     0x00     0x00     0xF1     0x00     0x00     
0x0F26   0x2A     0x00     0x00     0x00     0x00     0x10     0x00     0x00     
0x0F60   0x00     0x3F     0x00     0x7C     0x00     0x9C     0x00     0x00     
0x0F61   0x00     0x7C     0x00     0x6B     0x00     0x6B     0x00     0x00     
0x0F62   0x00     0x28     0x00     0x29     0x00     0x29     0x00     0x00     
0x1FDD   0x00     0xA9     0xA9     0xA9     0xA9     0xA9     0xA9     0xAA     
0x1FEC   0x31     0x31     0x31     0x31     0x85     0x85     0x6E     0x17     

[done]
